,A,B,C,D
2000-12-07,9.20412794550213,24.481440645532164,-8.108568773595684,29.674310245195514
2000-12-08,8.86200056035074,24.148442146118747,-8.055646823084015,29.586253889578664
2000-12-09,7.547877774782143,24.644419666646666,-8.481395582947725,31.005416635202952
2000-12-10,5.67753797370421,23.687501599038793,-8.482602938742017,31.320366609797876
2000-12-11,6.823768770234906,24.94668292118214,-9.63748506343262,30.51889757504386
2000-12-12,6.722315845660458,24.407666613196426,-9.476642897173134,30.28592447167569
2000-12-13,7.4259093384605475,23.56144938382513,-7.962381986547666,29.187085013926996
2000-12-14,5.895916319164173,23.374739640686492,-8.34038414327278,29.606691769920296
2000-12-15,7.571179281485414,23.490076888720143,-9.532245436384706,30.811629899420375
2000-12-16,6.6363194982378,22.907721033664107,-10.611019436024879,28.889886323328923
2000-12-17,5.3112873865026735,22.050876173000322,-9.84046478753541,30.68666552092028
2000-12-18,5.334826773405585,22.23965131569906,-10.849919364998915,31.532641012623856
2000-12-19,5.70415989366715,22.357612369151724,-9.57964986204251,31.234760010059
2000-12-20,5.528921666244489,23.461018624501964,-9.370374865884298,32.766796791318846
2000-12-21,5.681190204784546,22.18453225109978,-9.710103407113376,31.776258278374875
2000-12-22,5.4779780222785455,22.789495512374156,-8.487873556306457,32.22898887779143
2000-12-23,5.986280666373123,24.507403513208427,-9.794987491473314,32.6695723730929
2000-12-24,4.828511195621376,25.45956620340237,-9.622941746955487,32.87228731947
2000-12-25,5.628360889112591,25.517401982949206,-8.80632973464961,32.893608231330646
2000-12-26,6.038841372099925,23.834490244113915,-7.772896730544023,32.09351961167003
2000-12-27,5.915332472158193,22.71994463802649,-8.329912247585067,31.74485364104258
2000-12-28,6.6511356040684815,21.285029449220648,-8.100347940079441,33.30229905000534
2000-12-29,5.587100852037915,22.85268399592095,-8.370142177871871,33.68323519992149
2000-12-30,5.022426603091661,22.613871372987518,-9.222118791068263,33.71459402811397
2000-12-31,5.044432354414427,22.037245792558377,-8.12799452675273,33.863818404960305
2001-01-01,4.038182493989078,19.470649914875903,-8.074450522286533,35.245357867556706
2001-01-02,5.9368049245560455,19.27987209360204,-8.082896154787319,34.04203223194676
2001-01-03,6.596737814082754,18.738949125923458,-6.810974437080416,34.405774979132836
2001-01-04,5.455584197345294,18.43227189706914,-7.582415430966027,36.541582145997864
2001-01-05,7.313947682945566,19.683393883340937,-7.841793237623441,36.9712045489522
2001-01-06,6.984370027809461,21.777913259257012,-5.258703708527515,39.23107952161107
2001-01-07,4.691696321253879,22.607990617462608,-6.400204622028202,38.00275110364089
2001-01-08,4.363182317635055,22.299060082727415,-5.496526982628178,37.3884956901145
2001-01-09,4.72349493857735,22.38357063275461,-6.661334075332277,38.369179171009314
2001-01-10,2.768619630456228,22.928656110278,-6.040454219592825,38.226373719939986
2001-01-11,4.102972660166992,22.013073340712825,-4.96909400292167,39.321900784089266
2001-01-12,3.7357530225099422,22.230278812042716,-6.020776901234381,39.027444782557644
2001-01-13,3.5965837020255234,21.13621323208956,-6.5618421818373776,40.09209027656487
2001-01-14,5.773244758770071,21.34186440019317,-6.981328529687779,41.19887156073937
2001-01-15,6.049544995575657,21.680405085485546,-5.524101900440666,40.81239813029455
2001-01-16,7.020697846774779,20.658588406063295,-6.215841225510104,40.75722929444586
2001-01-17,6.886079232055994,21.524192722891428,-8.264358363339827,39.29144399744826
2001-01-18,6.686855625803096,20.83399697699628,-8.992622340330621,39.175006155004354
2001-01-19,8.565627454477685,21.079978866677898,-9.285694950264206,38.572802027373676
2001-01-20,6.714434163131097,22.932357131644117,-9.205656327690402,38.76376520858947
2001-01-21,5.365576487470333,24.142240034884182,-9.262169423165487,38.01825726638176
2001-01-22,7.453002709674215,24.661980551064318,-8.407676370295974,38.65961681353979
2001-01-23,7.278346092203655,25.39786273413867,-10.165188602271499,39.068863599966164
2001-01-24,6.9394670049023315,27.445363725968388,-9.376333644257413,41.24530141165821
2001-01-25,7.149684464715308,26.92606023590648,-10.012830514530128,39.32022338310207
2001-01-26,6.223251918297071,28.262578274919747,-10.46932862983206,39.53350133119778
2001-01-27,6.810438096784625,27.964340770702513,-10.96366370542123,39.728373457549495
2001-01-28,7.4995908716462365,28.01160597589996,-10.696528190506598,40.34675375620685
2001-01-29,8.6734968356865,29.903739659863724,-8.270084145455813,40.33589887928789
2001-01-30,8.054133097406252,29.336866970912588,-8.289055173203991,40.41371648584905
2001-01-31,7.034093544504671,28.619887872427938,-7.729131757456653,41.26347262712559
2001-02-01,6.525512219626205,29.832854719512806,-7.885308015385846,41.0509240335796
2001-02-02,6.733050531519131,29.581173039677196,-6.6489172803311005,41.29865252411398
2001-02-03,6.1993840742959625,28.843625414876655,-8.159346919245838,41.33783423827506
2001-02-04,6.478278936457941,29.119384360873248,-9.128289310191095,40.80890243836115
2001-02-05,6.924648063153209,28.976952721676827,-10.382310852229546,40.58324296157068
2001-02-06,6.348769057201853,29.148872816605486,-9.452077999289594,40.13368322648234
2001-02-07,6.436699779133333,30.18573968551783,-9.360872195982465,40.82293250894239
2001-02-08,5.366512927962808,29.309950461756006,-9.533971660854753,40.999377001714265
2001-02-09,5.164440696302524,29.062267835226248,-8.563737349105585,41.574010801978694
2001-02-10,4.638217407884605,30.07917358384106,-10.356345953430381,42.41282693715533
2001-02-11,5.692147019561577,29.670854806661584,-11.390745266771642,41.844077478730625
2001-02-12,5.449539402804334,30.777257883941843,-12.716708735011606,42.97895468074715
2001-02-13,5.5459691019752215,30.885009917024412,-13.499793594445112,43.959783875833594
2001-02-14,6.007441389999125,30.13360333692323,-12.223576324151061,44.24615712059737
2001-02-15,5.0319016271465165,28.421765794217425,-12.66334047896315,43.714707026678205
2001-02-16,5.404934708653855,28.139769137799973,-13.571869622170302,44.187218124145076
2001-02-17,4.675363401940943,26.429560818331193,-13.212080632619616,43.653289584128835
2001-02-18,4.561394692520288,25.88213352727264,-14.820609989323824,42.80622842738984
2001-02-19,6.23322252496709,24.727682428059005,-14.820585722620994,45.07573212347876
2001-02-20,6.365693011449163,24.693048512074462,-15.525485981359553,45.09299659739185
2001-02-21,5.657488674527398,22.217999944980612,-17.601331564511074,43.65357391159048
2001-02-22,5.488578382323508,23.494565814812677,-18.659240136395177,45.216036213244365
2001-02-23,4.804516028192316,23.985534207061644,-18.249716351549637,44.02462770831159
2001-02-24,5.090137410940682,24.404402747487815,-19.7704817531318,43.95013224550877
2001-02-25,4.22052841443699,24.687801316007423,-18.428263695334607,43.580001098309864
2001-02-26,3.8116357106747754,25.485555782401953,-19.96846048567331,44.22428339481415
2001-02-27,2.8998037053257564,26.84242548119051,-18.496070124379326,43.80071998966929
2001-02-28,3.8218926162160236,25.368614896613085,-17.3630255181243,42.5066076829705
2001-03-01,3.1276679817475057,27.115129125840205,-17.45829354130728,44.69616211917063
2001-03-02,3.2505075231018545,27.860768118704655,-17.698277959383645,44.2334266668469
2001-03-03,3.1859751210267255,29.028155718191403,-18.9688129463622,45.06218229305357
2001-03-04,2.515441059619304,27.05351445872931,-17.361633039773757,44.433438757243046
2001-03-05,1.6900723626410998,27.50587880319341,-18.41426346561936,45.75586280133734
2001-03-06,1.1806035520309444,26.097764207375157,-20.001966453748867,44.512576000609116
2001-03-07,0.8858515365301413,26.039205213559693,-18.967944399833176,44.90578750672297
2001-03-08,1.781136954595106,27.292983116670545,-19.006894729281385,45.38287625366224
2001-03-09,1.5250842483588687,27.896701701177566,-19.299601335019858,44.633551751714926
2001-03-10,0.28682140506716136,27.55486844735047,-18.955342315038646,44.53404058421982
2001-03-11,-0.6725042217832421,26.08716458827331,-18.319321319351097,45.56452795611996
2001-03-12,-1.0731136514793187,26.35006898426258,-17.72846011226214,45.53393673324121
2001-03-13,0.7232284103749675,26.335515673794095,-18.06250541634496,45.371457642218154
2001-03-14,0.23641081679044007,25.849142272563117,-15.36845691371462,46.11572074248705
2001-03-15,0.13491006797217348,26.84409031729093,-17.026293874817913,47.35154200464915
2001-03-16,0.13255461375428415,25.621614277454256,-18.006068397226507,47.22894271780113
2001-03-17,-0.10054200754430018,25.823891633341812,-18.437449231675327,46.270812610723304
2001-03-18,-0.07191506380468146,25.236221243553203,-18.606752015000087,44.701804053095366
2001-03-19,-1.2817200022969284,26.19106469979212,-17.330323377275093,44.27850967375549
2001-03-20,-0.8977377640919937,24.498116289999167,-17.047007521345446,44.73105463537449
2001-03-21,-0.4855362566172929,25.068628631773198,-15.50217901331482,43.50001329996077
2001-03-22,-0.6416847139432252,27.145002022044917,-14.816000460092145,43.66623770725724
2001-03-23,-0.9823445545663955,25.584929216162752,-15.117260992467388,44.9298073337191
2001-03-24,-0.4316826030365387,25.54561540564235,-13.94178129078313,46.242276424206636
2001-03-25,0.0036016412879945614,25.522752546892015,-14.1923160057581,46.91289690267604
2001-03-26,0.7611419095521784,23.015077070649703,-17.421277112587752,46.30395152779351
2001-03-27,2.065331290604401,23.363465903968734,-18.618285551315502,48.0528314372917
2001-03-28,1.6202179606923017,23.0692169997554,-19.368051261606595,48.4818786189094
2001-03-29,1.971915522214609,23.190360672196814,-21.213059796638834,49.06823576613134
2001-03-30,-0.36168362378949803,22.264366152724296,-20.306452612183218,46.637590929198716
2001-03-31,-2.4762628189162204,22.013728711933126,-20.86923036114879,48.978136767146395
2001-04-01,-3.436285334118028,21.085388607545298,-20.62277686814676,48.4393701429008
2001-04-02,-3.1054069300657745,20.87815810880747,-21.391262008317973,47.823750804655205
2001-04-03,-3.6688042595591277,22.283518509761404,-22.03000897385831,47.861925339564884
2001-04-04,-4.436011751450717,22.647635450139187,-20.520919182336822,47.97811019200135
2001-04-05,-4.889498392716721,22.590118948068486,-21.047971376249638,48.008588715452206
2001-04-06,-5.890540248140578,22.561727282124945,-21.098484953121442,49.77444786962286
2001-04-07,-5.457439684941283,21.013029583394847,-20.807234913848763,49.81309455530089
2001-04-08,-5.792745632925476,20.08514012547179,-20.772931030386964,49.1683149410071
2001-04-09,-6.309532490509882,18.093388498748972,-21.28534256898843,48.350893035927186
2001-04-10,-5.568378507742787,17.123985130419076,-20.696387844440647,48.76059933874821
2001-04-11,-5.541762716059239,16.333122163237356,-21.144013614663212,48.43426961511238
2001-04-12,-7.12759441738258,14.973105447085613,-21.675374348878133,46.21934735748941
2001-04-13,-6.446170765201181,14.954075444507238,-21.25769121668054,45.59446492942418
2001-04-14,-5.034341847380631,15.118820375287074,-21.516399003244633,46.073938576644046
2001-04-15,-5.676282330549887,14.89371480189497,-22.53855704167404,45.58253203514677
2001-04-16,-6.992047248825993,14.954799174066075,-22.10358164794335,45.36161910732651
2001-04-17,-9.322412294687403,15.545065675841268,-23.209642684695208,44.662213394923995
2001-04-18,-10.45117362468034,15.760230735182336,-23.963087973615067,45.2131309589261
2001-04-19,-11.147981525151181,16.798195076196947,-24.078782933177145,44.80164687142945
2001-04-20,-9.844789001813595,16.520347203310013,-24.10703694358259,45.186074930699874
2001-04-21,-8.262016315881224,15.737817090128575,-24.665117835393094,44.85632437122453
2001-04-22,-6.392850488830324,16.56301677132785,-25.00424747834024,45.98294060817888
2001-04-23,-6.608659500046707,14.185294345891286,-26.068072735974315,46.815413807152694
2001-04-24,-6.483238760635832,14.406012407129218,-26.701414925102025,47.772322341401214
2001-04-25,-7.44337283630692,14.97090597021154,-27.140266756037462,47.15586445548324
2001-04-26,-7.5880489085239216,14.684637904703521,-27.362236335624043,47.90418413647077
2001-04-27,-7.450924439019961,15.783929226959238,-25.49090499440575,48.46987184110734
2001-04-28,-8.922701587007701,16.4146559403705,-25.21731057648393,48.384510483351136
2001-04-29,-8.530741822708123,16.708317255780543,-25.314944888615745,49.16214673467932
2001-04-30,-9.817006360760342,17.917717489254823,-27.842715162958587,50.32115931034818
2001-05-01,-8.423239157954882,18.60860164386902,-27.730929486099143,50.969608660520954
2001-05-02,-7.517703163018119,18.780392774189956,-26.30173847670302,51.0462953836057
2001-05-03,-6.798525900988715,18.631205526703944,-26.053642968926916,50.17487458188081
2001-05-04,-7.586101219891064,21.504432036132073,-26.97129884133366,50.46260281421431
2001-05-05,-6.97786212597204,21.668197195313812,-27.748496606264823,51.68139611727006
2001-05-06,-6.73501779812549,21.972751260426467,-28.733003740080154,50.822207029387236
2001-05-07,-7.778452452662044,22.077111219463113,-28.521462923646226,50.274843528329974
2001-05-08,-7.314615522972212,23.710072411930692,-30.53112950346029,50.68089557139302
2001-05-09,-7.197266774418686,24.01035796907871,-30.908631331162454,50.33770359372754
2001-05-10,-7.135985218773112,24.46367589462292,-31.914495482773585,51.33643809971589
2001-05-11,-7.323912297491217,24.651364900720147,-33.951295661293365,53.01976574268515
2001-05-12,-6.031708758932788,24.857520899264248,-33.81921737102212,50.86829464590455
2001-05-13,-4.427802348177002,25.813108774571297,-32.98277031809678,50.55538633595936
2001-05-14,-4.114137513671472,25.604087530801362,-32.47801265836088,51.09428170717527
2001-05-15,-4.4380708208119195,24.87804757157876,-33.53394355124975,51.54674647784169
2001-05-16,-5.188091246845041,22.983845546202716,-32.96257993351166,50.87926600006289
2001-05-17,-5.923614605590959,20.792619543194718,-32.96776405391207,51.819022972141845
2001-05-18,-7.538665522349273,20.79049090351911,-33.30401356019224,53.1823979044458
2001-05-19,-7.568522780291302,21.389500271571098,-34.278412523681226,52.02706286490212
2001-05-20,-8.111645304061822,21.46032384132406,-35.281516942018655,51.782947282563875
2001-05-21,-8.195672948138487,20.35016758784496,-36.30031951114418,51.35368784419781
2001-05-22,-8.725126390108615,19.27180186855506,-35.84928882888861,54.42707839661561
2001-05-23,-8.48323531769234,20.442963597961235,-36.567610137424026,53.08436644787689
2001-05-24,-6.8668233374383245,20.652347988534892,-37.54037290766866,51.555481021217005
2001-05-25,-5.537627896521466,20.89531493816513,-37.88993846628423,52.022901414075115
2001-05-26,-5.803248820030692,20.501295916328395,-38.056872349033604,51.979966877548286
2001-05-27,-5.55467205833881,20.708601875730018,-38.07572981845595,50.92875449369729
2001-05-28,-5.477207855493867,19.497731146743433,-38.91442903685306,50.1103627316884
2001-05-29,-6.420504152264659,19.080563620026286,-38.98550242087212,52.41701451177831
2001-05-30,-6.172025046078625,19.503801750423452,-39.23754318469132,52.99052208240986
2001-05-31,-5.334923739614645,19.77652368749688,-39.87246897150517,53.92524601298906
2001-06-01,-3.0729111377597,21.91729932794492,-37.19582637637975,51.723851579137246
2001-06-02,-3.568204504970826,21.24301207105719,-36.404391782346636,51.422374697398254
2001-06-03,-3.3301349294789846,22.045340323876257,-36.39980485937567,50.056898801425035
2001-06-04,-5.676946879145996,21.99016021952478,-35.208108491207184,49.875175315633456
2001-06-05,-4.60979970583855,22.443870762038536,-35.283343156870274,47.951102193278444
2001-06-06,-3.9738036873612756,23.634586702004967,-37.213480308143936,48.3841634882904
2001-06-07,-4.7008809331311685,23.910513172381137,-36.66863709430762,49.3118175267473
2001-06-08,-5.588059854104742,25.12951067731128,-37.38898055152191,48.503522422085204
2001-06-09,-4.961201001771012,24.853376914408713,-37.82973510734753,49.114127837540046
2001-06-10,-6.3646123692330985,26.4542260796323,-37.88623588430127,50.03439853103681
2001-06-11,-5.915566445049432,27.44946011262517,-38.38054997766631,52.160639513020726
2001-06-12,-4.674853718755232,28.645802452057143,-37.0184036209653,51.70645204809545
2001-06-13,-4.904777853194324,30.25712963609623,-35.22433677272213,52.91787222673376
2001-06-14,-5.511940024973599,29.947759387076403,-35.00222407553563,54.5950615843291
2001-06-15,-5.425373312828527,28.474317522909697,-36.53136660963366,56.08142399863715
2001-06-16,-7.478629795945158,28.32381912578052,-36.105852716573615,55.87374401037713
2001-06-17,-7.94904779482502,28.161309233104372,-36.34714869001265,55.84041986203683
2001-06-18,-8.507337036336118,29.020402386301118,-37.31375258284216,54.93362538115935
2001-06-19,-6.021519423454512,27.96041104358685,-35.85584488857074,54.48476205944771
2001-06-20,-3.560582178747907,27.470375837646348,-35.72170474919567,57.03293338025858
2001-06-21,-4.343625096094457,27.88727559939988,-37.152624422222836,56.677257886917495
2001-06-22,-3.1140829962246714,26.89384047947117,-35.59885591206718,54.8503828028754
2001-06-23,-2.721476240631162,26.620791413166092,-35.41473228575747,55.68822772443716
2001-06-24,-2.610003970023916,26.01900222922187,-34.744942993231504,55.61660457968255
2001-06-25,-3.514859757253244,27.68811229853799,-35.16008343300042,54.79893031463254
2001-06-26,-3.821932112545926,27.593485857845085,-34.86050018671333,56.33543815338198
2001-06-27,-3.15605138952898,26.56696604128014,-34.868681505756236,54.98048262934014
2001-06-28,-2.572554960569072,26.498072339496904,-35.86192660058923,54.813069307421046
2001-06-29,-2.415542066205587,28.22151384945899,-36.096037242834804,55.18587476980372
2001-06-30,-3.030605349877391,28.47055087067013,-35.874335381241465,55.33460269803109
2001-07-01,-1.8566235117990724,29.066559057577724,-34.56332621324983,55.08037845925184
2001-07-02,-2.5273970198198885,30.16169104808811,-34.007591161718594,53.9127582338803
2001-07-03,-3.7784326249395512,30.791272913997112,-35.029479675468885,52.3140347303287
2001-07-04,-5.682712129903321,30.659257303262393,-36.03437162557129,50.74421899705102
2001-07-05,-4.954221146235569,30.48181215781712,-36.69673803806466,50.96009457902718
2001-07-06,-4.467119419057562,31.062507258976787,-37.49833124194904,50.43357526678634
2001-07-07,-4.671639117232866,32.05472052750376,-37.31358375164045,48.86791393967077
2001-07-08,-4.972163701719586,33.54169485063926,-35.80019396369367,48.58799109616827
2001-07-09,-5.365994568487483,33.25535244089928,-35.62627346453533,47.959191198606014
2001-07-10,-4.9125732320177065,33.123647330489604,-35.71780438322093,47.97559139679157
2001-07-11,-5.4857390954463945,33.80275231118261,-38.003304499708655,50.07648893105465
2001-07-12,-5.025357997297097,31.16748221768755,-37.37496695604846,49.71866006981145
2001-07-13,-4.568441901959828,31.54155874945539,-37.62277770561613,50.03047740721156
2001-07-14,-4.874954094797818,30.742477063934984,-37.51855992734349,48.783333201596044
2001-07-15,-4.610788985992342,31.37716306692482,-39.27977919380147,46.00443419534489
2001-07-16,-4.6272488068092485,31.557450598246017,-38.3296585580773,45.94700644794987
2001-07-17,-4.98374486952614,30.989487056839625,-38.473557221959275,46.14680718926473
2001-07-18,-4.570092186971314,31.653301393091947,-39.64459415641237,45.23230661194369
2001-07-19,-3.96468764619366,31.178203637732167,-38.10221369796857,45.599040497040505
2001-07-20,-4.059247293282832,31.41899969132147,-38.45622160576892,44.56384089689609
2001-07-21,-1.7726035434891037,30.413555590492667,-38.31280603177009,44.65365206016614
2001-07-22,-1.1887256600207996,30.931371303611403,-38.07520559966551,43.81810563590978
2001-07-23,-0.3640623219235902,29.91542506684409,-37.66008514669351,45.3027813801126
2001-07-24,0.837994714379955,30.851969194403107,-38.81537442062873,44.60002426339526
2001-07-25,1.3050213103070258,29.981553452179316,-36.721854154535556,44.07378365809142
2001-07-26,2.3652714875897436,28.627073644814246,-36.412265225307394,43.3380067853843
2001-07-27,1.7954883470902225,28.084624235399705,-37.70982530378487,43.15675532997654
2001-07-28,2.440040655144516,28.01426696273376,-36.688245349891496,43.87623523642753
2001-07-29,2.462197540448001,29.243552322818495,-35.608151693484935,44.25922608943822
2001-07-30,4.171174576172186,30.09598411016776,-35.4414794314034,43.903863855857516
2001-07-31,4.59792042390605,30.063059388810885,-36.79753551889125,43.56830102609565
2001-08-01,3.9733910207706096,33.095959140251196,-38.660229580946236,44.11200157006825
2001-08-02,2.489381208213404,32.72491355962398,-39.73427002230585,43.84681473981064
2001-08-03,1.7500524800470108,34.9471291129497,-40.984752746975175,43.94378999500118
2001-08-04,1.9169508328568114,33.73093834281939,-41.759556359742604,45.59350803236689
2001-08-05,2.2365219838178216,33.92783297076795,-43.74117928794884,44.40471408384741
2001-08-06,2.8775849520986654,34.652388016265384,-41.61324875491283,42.99924075880092
2001-08-07,3.7393505408559458,35.08072605972624,-41.804249258438446,42.781747945681445
2001-08-08,4.8389904379026225,35.72116171367536,-42.36819007654866,42.389490310889244
2001-08-09,4.81435484261622,34.79773881082213,-41.69729102552047,41.81096633419438
2001-08-10,4.063507851630873,34.57260723242213,-45.31721065289836,39.116419462449095
2001-08-11,4.378948072771643,33.356884065635136,-45.367725435697956,40.66488893810887
2001-08-12,4.279850607206381,33.69579305383311,-44.93697951565523,41.11442244970581
2001-08-13,3.8990503171216044,35.15586144688413,-45.32864456291028,43.94635380285602
2001-08-14,3.0639815030836646,33.965014310378216,-45.09865960679835,43.28794759331193
2001-08-15,2.3537529622773863,34.329606627290666,-45.18244980880398,43.06921220703795
2001-08-16,1.659156265750573,34.16318385605767,-45.5991564896549,42.57625774811058
2001-08-17,1.921114102159643,32.829453400335574,-44.78565805927296,42.26192410154411
2001-08-18,1.9781896915153756,31.648991345785188,-44.88892085929032,44.60141671324835
2001-08-19,2.691935803608531,31.555336376508563,-45.96389654905079,46.03859541171868
2001-08-20,1.086696884869056,30.215256178688314,-45.41212157154907,45.55610756309253
2001-08-21,2.0721065118963478,29.013887883342765,-44.65042792269852,44.34025770401955
2001-08-22,0.9134971507478884,29.017699265510945,-45.23965655384039,45.21162221423247
2001-08-23,0.6656428926115943,28.44325979436065,-45.17390181674561,44.87294670515983
2001-08-24,1.849883981401978,28.687496511467444,-44.789613169608984,46.08548181933293
2001-08-25,1.7801463281934495,27.72664536311619,-42.37825267748663,47.08215518550873
2001-08-26,2.732072790386538,27.96897403937119,-43.40418445287977,47.0662063317627
2001-08-27,2.0402055239138877,29.582840081772556,-44.491024744067076,47.539351972292934
2001-08-28,1.773067606199465,29.368734203066076,-44.84631384505442,47.844518737906405
2001-08-29,1.9278097915353425,31.348066276786785,-44.72453992410861,47.54342011124076
2001-08-30,2.114452162949769,31.667242213562155,-44.192594354449504,47.742899801828955
2001-08-31,2.9178788427583755,30.619276899898523,-43.877272029670024,47.51814578065959
2001-09-01,4.709861474633256,31.30730456683363,-44.07420133997649,46.37276216741889
2001-09-02,5.0694196891767564,30.90392563894672,-44.80942509839745,47.91371768403644
2001-09-03,5.007923444606963,29.197639858601278,-44.06878205269342,46.46805228965675
2001-09-04,3.7032624572998376,28.62427395276109,-44.377298314226174,46.561728002038684
2001-09-05,4.150232089057997,28.34915079436166,-44.12003378663936,45.580351172431804
2001-09-06,4.907220746572157,28.777370981590835,-43.38298985783815,45.822547738135775
2001-09-07,3.098327782048841,28.651543398471397,-43.29111379479555,45.90072253519926
2001-09-08,2.6465826357737128,29.46617682597481,-41.96882193661074,46.684423301440965
2001-09-09,2.918986943322299,28.786666819998402,-40.794104712708,48.0664190946086
2001-09-10,3.1455442300339445,28.741762700566163,-40.07628035285283,48.71432113023511
2001-09-11,3.52607318779692,29.540005603383307,-38.855028048726865,49.576562184087685
2001-09-12,3.192178264006899,28.98969090520203,-39.762585183199164,49.035321066180856
2001-09-13,3.2603931086739384,30.962832646397512,-38.18908429533956,49.228139730271465
2001-09-14,3.3678743129543993,32.09347898998316,-40.04229785959668,49.162483986344576
2001-09-15,4.144735194418498,31.9270441824392,-39.640050380078144,49.27761361126096
2001-09-16,3.0811354942386657,32.599040814996606,-39.1823669719953,49.14590362327322
2001-09-17,2.426207495410128,32.05592128749617,-40.23253348054398,48.581925502567415
2001-09-18,1.8688636017217952,34.38211952326231,-40.17946874628792,48.908738295055564
2001-09-19,0.4462642096269285,34.1748765311418,-40.429893433105924,50.14279659281966
2001-09-20,-0.08155463953447173,32.40176064677382,-39.72087959390759,51.0355711218756
2001-09-21,0.6860297891206072,32.19481185424816,-39.54026707804157,52.43880601844924
2001-09-22,2.0143465643595957,33.13267033456701,-38.92570891551503,53.397367108117514
2001-09-23,2.169214522657586,33.071506900172054,-38.985768357560836,53.709716337447226
2001-09-24,1.447627598023376,34.46750411088827,-38.97895490906449,52.59537413882645
2001-09-25,-0.05188788725119764,35.53255225227638,-38.64266280238708,53.74156080200733
2001-09-26,-2.5351050305330722,34.62881128714293,-37.63401108172873,52.173230305474156
2001-09-27,-2.5339080169126706,36.32142808903547,-37.823890049056494,52.00682152106064
2001-09-28,-5.342112242240516,36.74621156199762,-36.65753971994188,52.074706957927866
2001-09-29,-5.043256104353453,35.33054673084161,-36.96079940104834,51.95230291978218
2001-09-30,-6.328649601089099,33.542316442059125,-36.587269733018964,51.114029595679064
2001-10-01,-7.182723387720479,34.76340191793562,-36.46797589934356,51.09266907308115
2001-10-02,-5.645613191184084,35.731183934356245,-35.77040206521021,50.55245604232381
2001-10-03,-3.788131742663839,35.61033005571419,-35.04532991377561,50.53048588730325
2001-10-04,-3.9736159715340005,36.565011396523815,-36.23973162673328,49.276907716045656
2001-10-05,-3.980117010454314,37.40052051077774,-37.89142563054493,49.16611931092592
2001-10-06,-5.184614203448604,36.01226463151868,-38.5066639739791,49.88787867149037
2001-10-07,-4.546482673029892,38.0943966753449,-38.38160395734394,50.8037906858011
2001-10-08,-2.3089725837325457,37.005468406463216,-38.420283849931366,49.66003805325697
2001-10-09,-1.1485163044971776,37.37581562039455,-38.75795831798617,48.86616940361537
2001-10-10,-1.3318113894768993,37.44055789924823,-39.08859441102605,50.14648955044994
2001-10-11,-1.347818851185179,36.81446219351626,-38.40440218895072,48.745165075896516
2001-10-12,-0.8122655542717687,35.7080492710207,-38.29025598802037,49.48618752900565
2001-10-13,-0.6873471551772551,36.7714174247868,-38.27102621242248,50.627310746632936
2001-10-14,-1.5277742582959781,35.721455558434386,-39.40996212156912,51.55083876089384
2001-10-15,-0.7914798818106046,34.24514796346892,-38.61934341425952,51.59524250657189
2001-10-16,0.8207842447747524,33.8444232485108,-39.86483739110901,54.17367538325509
2001-10-17,0.6215997769283845,33.30440884044092,-41.53505907648309,53.26013391958994
2001-10-18,0.9948472232805452,33.0801281250782,-42.20165813249215,53.52810281228367
2001-10-19,0.910140092940479,33.704948850329586,-42.45278624285547,52.79497665866845
2001-10-20,0.5470818984342056,33.09138338034705,-42.605689433158965,52.84761082275672
2001-10-21,0.049974776612553284,33.40205198012558,-42.212606266142856,52.42102325275436
2001-10-22,0.8904052608809752,34.68943620329412,-39.810706222942116,50.8429546810472
2001-10-23,0.73793825551567,34.52298458614499,-38.17824967296861,51.12330290506943
2001-10-24,1.6696630584039884,34.19420444371783,-39.15322611887224,51.694286975366886
2001-10-25,1.6708475159743075,33.56526605519525,-39.40891649592357,51.946540865878475
2001-10-26,2.8590813483308226,33.36276109486898,-37.45595797152988,53.191183849336625
2001-10-27,3.3048725136752886,34.05956775167407,-38.38038914497375,55.166779228797445
2001-10-28,2.3779203544581273,32.55781229387567,-38.636395087791406,54.3718233145072
2001-10-29,3.6668302868137888,30.859518205715542,-40.27605538439456,54.066891244165404
2001-10-30,2.7049736299499867,31.184485009153924,-39.53209505939212,53.867940611156214
2001-10-31,3.6522846551793364,31.199320842692384,-39.54581884809486,53.840442356592526
2001-11-01,4.296046023230975,30.126456060955917,-38.72826751992629,53.62927096416654
2001-11-02,4.19721586673931,30.575825924200394,-38.22719460018927,52.105217751529025
2001-11-03,3.8543704820021074,32.41885669129821,-38.22279709645045,50.127906301389146
2001-11-04,5.125617852610625,30.52334449317667,-39.86789183549941,49.24224694893533
2001-11-05,4.7129308643810575,31.43164519924841,-39.00061976539198,49.733754211776585
2001-11-06,6.667612948493164,30.446220861394334,-39.14906681936257,51.85671827527455
2001-11-07,6.368194911543291,29.893823367374203,-39.828840503434996,51.91277910796858
2001-11-08,5.990683717157221,30.346430729610223,-40.87431144248712,52.00927269077311
2001-11-09,3.257984720491423,32.27371743120017,-41.150996957918466,51.87044113557502
2001-11-10,3.119980214162344,33.804902136572466,-40.30820172288674,51.68569056768211
2001-11-11,4.808551523174884,34.85597609824547,-40.77760485418877,51.280310206206465
2001-11-12,6.622651285335477,36.09307067226868,-40.735227517851825,50.95618535243343
2001-11-13,6.314929554757071,34.88032353162537,-41.08667475826302,51.90126361239387
2001-11-14,8.055209144224914,34.72648703330206,-41.00061315610635,53.03601922928919
